lib\features\agfr\agfr_report_pdf_service.dart:595: U+1F4C4='📄' in "       '📄 Fisier"
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:140: U+2500='─' in '    // ── Taxe '
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:161: U+2500='─' in '    // ── Auto-'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_calc\hr_payroll_calculator.dart:217: U+2500='─' in '    // ── Popri'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:235: U+2500='─' in '    // ── Deriv'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:235: U+2500='─' in '    // ── Deriv'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:235: U+2500='─' in '    // ── Deriv'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:235: U+2500='─' in '    // ── Deriv'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:235: U+2500='─' in '    // ── Deriv'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:235: U+2500='─' in '    // ── Deriv'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:235: U+2500='─' in '    // ── Deriv'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:235: U+2500='─' in '    // ── Deriv'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:235: U+2500='─' in '    // ── Deriv'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:235: U+2500='─' in '    // ── Deriv'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:235: U+2500='─' in '    // ── Deriv'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:235: U+2500='─' in '    // ── Deriv'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
lib\features\hr_payroll_input\hr_payroll_input_catalog_service.dart:276: U+2500='─' in '    // ── Tiche'
